id,correctAnswer
110456,A
110457,D
110458,D
110459,C
110460,B
110461,D
110462,A
110463,A
110464,D
110465,C
110466,B
110467,A
110468,A
110469,A
110470,B
110471,A
110472,C
110473,B
110474,C
110475,D
110476,C
110477,D
110478,A
110479,A
110480,B
110481,C
110482,D
110483,C
110484,B
110485,D
110486,D
110487,C
110488,D
110489,A
110490,D
110491,D
110492,C
110493,B
110494,A
110495,A
110496,C
110497,A
110498,A
110499,D
110500,D
110501,A
110502,D
110503,B
110504,D
110505,A
110506,C
110507,B
110508,A
110509,D
110510,B
110511,A
110512,C
110513,B
110514,C
110515,A
110516,C
110517,B
110518,D
110519,D
110520,B
110521,A
110522,D
110523,D
110524,A
110525,C
110526,D
110527,D
110528,D
110529,D
110530,B
110531,A
110532,A
110533,C
110534,A
110535,A
110536,A
110537,A
110538,B
110539,A
110540,C
110541,A
110542,C
110543,D
110544,B
110545,C
110546,B
110547,D
110548,C
110549,C
110550,B
110551,D
110552,B
110553,A
110554,D
110555,D
110556,C
110557,B
110558,C
110559,D
110560,D
110561,A
110562,A
110563,B
110564,C
110565,B
110566,B
110567,B
110568,D
110569,B
110570,A
110571,C
110572,A
110573,A
110574,D
110575,B
110576,A
110577,B
110578,C
110579,A
110580,C
110581,A
110582,B
110583,B
110584,C
110585,C
110586,B
110587,A
110588,C
110589,B
110590,C
110591,D
110592,D
110593,A
110594,C
110595,B
110596,B
110597,D
110598,A
110599,A
110600,C
110601,B
110602,D
110603,B
110604,C
110605,A
110606,B
110607,B
110608,D
110609,B
110610,A
110611,A
110612,A
110613,B
110614,D
110615,B
110616,A
110617,A
110618,A
110619,D
110620,B
110621,C
110622,B
110623,D
110624,B
110625,B
110626,B
110627,B
110628,A
110629,D
110630,B
110631,B
110632,B
110633,C
110634,A
110635,C
110636,D
110637,C
110638,A
110639,C
110640,C
110641,A
110642,B
110643,D
110644,A
110645,B
110646,D
110647,C
110648,A
110649,A
110650,B
110651,A
110652,C
110653,C
110654,D
110655,C
110656,D
110657,D
110658,B
110659,B
110660,B
110661,B
110662,D
110663,C
110664,D
110665,B
110666,C
110667,A
110668,B
110669,C
110670,B
110671,C
110672,C
110673,C
110674,A
110675,A
110676,B
110677,D
110678,D
110679,D
110680,B
110681,D
110682,B
110683,A
110684,C
110685,B
110686,B
110687,C
110688,C
110689,A
110690,C
110691,D
110692,D
110693,B
110694,D
110695,C
110696,C
110697,D
110698,B
110699,A
110700,D
110701,C
110702,B
110703,A
110704,D
110705,B
110706,C
110707,D
110708,A
110709,D
110710,B
110711,D
110712,C
110713,D
110714,C
110715,B
110716,B
110717,C
110718,B
110719,B
110720,A
110721,A
110722,D
110723,C
110724,D
110725,B
110726,A
110727,B
110728,C
110729,C
110730,B
110731,D
110732,C
110733,D
110734,B
110735,C
110736,C
110737,C
110738,D
110739,D
110740,D
110741,D
110742,B
110743,C
110744,B
110745,C
110746,C
110747,A
110748,C
110749,C
110750,D
110751,C
110752,D
110753,A
110754,A
110755,A
110756,A
110757,D
110758,B
110759,B
110760,C
110761,A
110762,B
110763,A
110764,B
110765,A
110766,A
110767,B
110768,C
110769,C
110770,B
110771,D
110772,A
110773,D
110774,A
110775,C
110776,C
110777,B
110778,D
110779,B
110780,C
110781,B
110782,C
110783,B
110784,C
110785,C
110786,A
110787,B
110788,C
110789,A
110790,B
110791,B
110792,A
110793,C
110794,D
110795,C
110796,B
110797,C
110798,C
110799,D
110800,D
110801,C
110802,B
110803,B
110804,B
110805,D
110806,C
110807,D
110808,A
110809,A
110810,D
110811,B
110812,D
110813,D
110814,D
110815,D
110816,A
110817,D
110818,C
110819,D
110820,A
110821,B
110822,B
110823,A
110824,D
110825,B
110826,C
110827,D
110828,A
110829,A
110830,D
110831,D
110832,A
110833,D
110834,D
110835,A
110836,C
110837,A
110838,C
110839,B
110840,A
110841,A
110842,A
110843,A
110844,B
110845,D
110846,C
110847,D
110848,D
110849,C
110850,B
110851,D
110852,C
110853,D
110854,C
110855,A
110856,A
110857,A
110858,C
110859,D
110860,B
110861,A
110862,A
110863,A
110864,A
110865,C
110866,B
110867,A
110868,A
110869,A
110870,B
110871,B
110872,C
110873,A
110874,D
110875,B
110876,D
110877,A
110878,D
110879,B
110880,B
110881,B
110882,C
110883,A
110884,B
110885,C
110886,A
110887,A
110888,A
110889,B
110890,D
110891,C
110892,B
110893,D
110894,A
110895,A
110896,B
110897,B
110898,B
110899,C
110900,D
110901,D
110902,A
110903,D
110904,D
110905,B
110906,D
110907,A
110908,A
110909,A
110910,D
110911,C
110912,A
110913,A
110914,A
110915,D
110916,B
110917,D
110918,C
110919,B
110920,A
110921,D
110922,D
110923,A
110924,A
110925,A
110926,D
110927,A
110928,D
110929,B
110930,C
110931,A
110932,A
110933,C
110934,C
110935,B
110936,C
110937,B
110938,B
110939,A
110940,C
110941,D
110942,A
110943,D
110944,B
110945,C
110946,C
110947,D
110948,D
110949,A
110950,C
110951,D
110952,B
110953,D
110954,B
110955,B
110956,C
110957,B
110958,D
110959,C
110960,B
110961,C
110962,B
110963,D
110964,B
110965,C
110966,A
110967,D
110968,A
110969,C
110970,C
110971,D
110972,D
110973,A
110974,C
110975,B
110976,C
110977,D
110978,B
110979,B
110980,D
110981,D
110982,C
110983,A
110984,C
110985,B
110986,D
110987,B
110988,A
110989,A
110990,B
110991,B
110992,C
110993,D
110994,C
110995,C
110996,D
110997,A
110998,D
110999,A
111000,B
111001,D
111002,A
111003,A
111004,A
111005,C
111006,B
111007,D
111008,D
111009,D
111010,D
111011,A
111012,D
111013,B
111014,D
111015,C
111016,D
111017,D
111018,C
111019,D
111020,D
111021,C
111022,C
111023,A
111024,A
111025,B
111026,B
111027,C
111028,D
111029,C
111030,C
111031,A
111032,C
111033,D
111034,A
111035,B
111036,A
111037,D
111038,A
111039,C
111040,D
111041,A
111042,B
111043,A
111044,A
111045,B
111046,B
111047,B
111048,A
111049,D
111050,D
111051,C
111052,C
111053,D
111054,A
111055,D
111056,A
111057,D
111058,A
111059,A
111060,B
111061,C
111062,A
111063,D
111064,C
111065,B
111066,D
111067,C
111068,C
111069,A
111070,C
111071,B
111072,D
111073,B
111074,C
111075,A
111076,B
111077,B
111078,D
111079,D
111080,A
111081,B
111082,D
111083,C
111084,C
111085,C
111086,C
111087,A
111088,B
111089,C
111090,D
111091,A
111092,D
111093,A
111094,B
111095,C
111096,C
111097,C
111098,B
111099,C
111100,B
111101,B
111102,B
111103,D
111104,C
111105,B
111106,D
111107,D
111108,A
111109,B
111110,B
111111,C
111112,B
111113,A
111114,A
111115,D
111116,C
111117,A
111118,D
111119,A
111120,C
111121,B
111122,C
111123,A
111124,B
111125,D
111126,D
111127,A
111128,D
111129,B
111130,D
111131,C
111132,A
111133,A
111134,A
111135,C
111136,C
111137,A
111138,D
111139,B
111140,A
111141,C
111142,B
111143,A
111144,C
111145,A
111146,C
111147,B
111148,C
111149,C
111150,D
111151,B
111152,C
111153,A
111154,A
111155,A
111156,A
111157,B
111158,C
111159,B
111160,C
111161,A
111162,B
111163,C
111164,A
111165,A
111166,B
111167,A
111168,D
111169,D
111170,B
111171,D
111172,B
111173,B
111174,A
111175,B
111176,A
111177,D
111178,A
111179,D
111180,C
111181,C
111182,B
111183,D
111184,D
111185,B
111186,C
111187,B
111188,A
111189,B
111190,C
111191,A
111192,C
111193,C
111194,B
111195,C
111196,C
111197,A
111198,C
111199,A
111200,A
111201,A
111202,B
111203,B
111204,C
111205,C
111206,D
111207,C
111208,A
111209,C
111210,C
111211,A
111212,D
111213,B
111214,B
111215,C
111216,A
111217,D
111218,B
111219,C
111220,D
111221,A
111222,D
111223,D
111224,C
111225,D
111226,C
111227,A
111228,C
111229,B
111230,A
111231,C
111232,C
111233,D
111234,B
111235,C
111236,D
111237,D
111238,B
111239,A
111240,C
111241,A
111242,C
111243,D
111244,B
111245,D
111246,B
111247,D
111248,D
111249,C
111250,C
111251,B
111252,D
111253,A
111254,C
111255,B
111256,D
111257,C
111258,B
111259,B
111260,A
111261,C
111262,C
111263,A
111264,B
111265,C
111266,A
111267,C
111268,B
111269,B
111270,C
111271,B
111272,B
111273,A
111274,D
111275,B
111276,B
111277,C
111278,A
111279,B
111280,A
111281,A
111282,D
111283,C
111284,B
111285,D
111286,D
111287,B
111288,C
111289,C
111290,C
111291,B
111292,A
111293,A
111294,B
111295,A
111296,A
111297,B
111298,A
111299,D
111300,D
111301,D
111302,C
111303,B
111304,D
111305,C
111306,A
111307,D
111308,B
111309,D
111310,D
111311,C
111312,A
111313,A
111314,D
111315,D
111316,C
111317,D
111318,B
111319,B
111320,A
111321,C
111322,A
111323,C
111324,D
111325,A
111326,C
111327,D
111328,A
111329,A
111330,A
111331,D
111332,B
111333,C
111334,C
111335,A
111336,B
111337,B
111338,B
111339,C
111340,D
111341,B
111342,D
111343,A
111344,C
111345,C
111346,C
111347,C
111348,C
111349,C
111350,C
111351,D
111352,D
111353,B
111354,B
111355,C
111356,C
111357,B
111358,D
111359,D
111360,A
111361,C
111362,D
111363,D
111364,C
111365,A
111366,C
111367,C
111368,B
111369,A
111370,C
111371,D
111372,C
111373,C
111374,B
111375,B
111376,B
111377,B
111378,A
111379,A
111380,D
111381,A
111382,D
111383,A
111384,C
111385,A
111386,B
111387,D
111388,C
111389,B
111390,D
111391,C
111392,D
111393,B
111394,D
111395,C
111396,B
111397,C
111398,C
111399,B
111400,A
111401,A
111402,B
111403,A
111404,C
111405,D
111406,A
111407,D
111408,D
111409,B
111410,D
111411,D
111412,B
111413,A
111414,A
111415,C
111416,B
111417,D
111418,B
111419,D
111420,C
111421,A
111422,D
111423,D
111424,D
111425,B
111426,A
111427,B
111428,A
111429,C
111430,A
111431,A
111432,C
111433,B
111434,A
111435,D
111436,C
111437,D
111438,B
111439,D
111440,A
111441,B
111442,D
111443,A
111444,A
111445,C
111446,A
111447,D
111448,B
111449,B
111450,D
111451,C
111452,C
111453,C
111454,A
111455,B
111456,D
111457,B
111458,B
111459,C
111460,D
111461,D
111462,D
111463,B
111464,C
111465,D
111466,B
111467,C
111468,A
111469,A
111470,B
111471,B
111472,C
111473,C
111474,A
111475,B
111476,B
111477,A
111478,C
111479,D
111480,B
111481,D
111482,C
111483,D
111484,A
111485,D
111486,D
111487,A
111488,C
111489,B
111490,C
111491,A
111492,A
111493,B
111494,B
111495,D
111496,A
111497,D
111498,B
111499,C
111500,A
111501,A
111502,A
111503,A
111504,A
111505,D
111506,A
111507,D
111508,C
111509,A
111510,C
111511,C
111512,A
111513,D
111514,C
111515,B
111516,A
111517,B
111518,B
111519,D
111520,B
111521,B
111522,A
111523,C
111524,C
111525,C
111526,C
111527,C
111528,C
111529,B
111530,B
111531,D
111532,D
111533,D
111534,D
111535,B
111536,C
111537,C
111538,C
111539,D
111540,A
111541,B
111542,B
111543,A
111544,D
111545,D
111546,B
111547,B
111548,C
111549,B
111550,B
111551,D
111552,D
111553,C
111554,C
111555,A
111556,C
111557,C
111558,C
111559,C
111560,D
111561,C
111562,A
111563,D
111564,C
111565,B
111566,D
111567,D
111568,D
111569,C
111570,D
111571,D
111572,C
111573,D
111574,D
111575,C
111576,A
111577,A
111578,B
111579,C
111580,B
111581,A
111582,D
111583,D
111584,B
111585,C
111586,A
111587,C
111588,A
111589,C
111590,D
111591,B
111592,B
111593,D
111594,A
111595,A
111596,C
111597,C
111598,C
111599,B
111600,D
111601,A
111602,C
111603,A
111604,A
111605,C
111606,A
111607,A
111608,B
111609,A
111610,D
111611,B
111612,A
111613,B
111614,C
111615,A
111616,C
111617,D
111618,D
111619,B
111620,B
111621,D
111622,D
111623,D
111624,C
111625,C
111626,D
111627,B
111628,D
111629,A
111630,C
111631,B
111632,B
111633,A
111634,A
111635,B
111636,C
111637,D
111638,B
111639,B
111640,D
111641,D
111642,B
111643,A
111644,A
111645,A
111646,B
111647,C
111648,A
111649,B
111650,D
111651,B
111652,B
111653,A
111654,B
111655,B
111656,C
111657,C
111658,B
111659,D
111660,B
111661,D
111662,C
111663,D
111664,B
111665,C
111666,B
111667,A
111668,B
111669,B
111670,A
111671,A
111672,D
111673,D
111674,B
111675,B
111676,B
111677,D
111678,D
111679,C
111680,C
111681,A
111682,C
111683,B
111684,A
111685,A
111686,A
111687,B
111688,B
111689,A
111690,B
111691,C
111692,D
111693,A
111694,C
111695,D
111696,C
111697,B
111698,C
111699,C
111700,B
111701,D
111702,C
111703,C
111704,D
111705,A
111706,C
111707,D
111708,A
111709,D
111710,C
111711,C
111712,A
111713,A
111714,C
111715,C
111716,C
111717,B
111718,C
111719,A
111720,B
111721,A
111722,A
111723,D
111724,A
111725,B
111726,A
111727,A
111728,C
111729,A
111730,C
111731,C
111732,C
111733,D
111734,B
111735,B
111736,B
111737,D
111738,B
111739,B
111740,C
111741,D
111742,C
111743,C
111744,D
111745,D
111746,C
111747,A
111748,C
111749,C
111750,C
111751,D
111752,C
111753,B
111754,A
111755,A
111756,C
111757,D
111758,A
111759,B
111760,B
111761,C
111762,A
111763,B
111764,C
111765,C
111766,C
111767,A
111768,D
111769,B
111770,D
111771,C
111772,D
111773,D
111774,A
111775,B
111776,B
111777,C
111778,B
111779,B
111780,B
111781,C
111782,C
111783,D
111784,B
111785,A
111786,C
111787,B
111788,D
111789,D
111790,A
111791,B
111792,A
111793,D
111794,D
111795,D
111796,B
111797,B
111798,B
111799,D
111800,C
111801,A
111802,D
111803,A
111804,D
111805,D
111806,A
111807,A
111808,B
111809,C
111810,B
111811,C
111812,A
111813,B
111814,D
111815,B
111816,B
111817,B
111818,C
111819,C
111820,D
111821,A
111822,D
111823,C
111824,B
111825,C
111826,B
111827,C
111828,C
111829,A
111830,A
111831,C
111832,C
111833,A
111834,C
111835,A
111836,D
111837,B
111838,C
111839,A
111840,D
111841,D
111842,D
111843,C
111844,B
111845,D
111846,D
111847,C
111848,A
111849,A
111850,A
111851,C
111852,D
111853,B
111854,D
111855,B
111856,A
111857,C
111858,D
111859,A
111860,D
111861,B
111862,D
111863,A
111864,C
111865,B
111866,B
111867,C
111868,C
111869,C
111870,D
111871,A
111872,C
111873,B
111874,C
111875,B
111876,C
111877,B
111878,A
111879,D
111880,A
111881,C
111882,B
111883,D
111884,B
111885,C
111886,A
111887,C
111888,A
111889,C
111890,A
111891,D
111892,B
111893,C
111894,D
111895,B
111896,B
111897,C
111898,A
111899,D
111900,A
111901,C
111902,D
111903,B
111904,B
111905,A
111906,A
111907,B
111908,A
111909,B
111910,C
111911,A
111912,B
111913,B
111914,B
111915,A
111916,A
111917,B
111918,C
111919,D
111920,A
111921,B
111922,D
111923,C
111924,B
111925,D
111926,A
111927,B
111928,B
111929,D
111930,A
111931,B
111932,D
111933,C
111934,A
111935,D
111936,A
111937,C
111938,C
111939,D
111940,C
111941,A
111942,C
111943,B
111944,C
111945,A
111946,D
111947,B
111948,A
111949,B
111950,D
111951,B
111952,A
111953,C
111954,A
111955,A
111956,C
111957,B
111958,A
111959,D
111960,D
111961,D
111962,B
111963,C
111964,C
111965,D
111966,D
111967,D
111968,A
111969,C
111970,B
111971,C
111972,A
111973,B
111974,C
111975,D
111976,D
111977,D
111978,A
111979,A
111980,D
111981,B
111982,B
111983,C
111984,C
111985,B
111986,C
111987,D
111988,B
111989,A
111990,A
111991,A
111992,B
111993,B
111994,B
111995,A
111996,D
111997,C
111998,A
111999,B
112000,C
112001,D
112002,B
112003,B
112004,D
112005,D
112006,B
112007,C
112008,C
112009,A
112010,D
112011,B
112012,A
112013,B
112014,A
112015,D
112016,B
112017,B
112018,C
112019,C
112020,A
112021,B
112022,A
112023,C
112024,B
112025,A
112026,A
112027,B
112028,B
112029,D
112030,A
112031,B
112032,A
112033,D
112034,A
112035,C
112036,C
112037,B
112038,A
112039,B
112040,C
112041,B
112042,C
112043,C
112044,A
112045,A
112046,A
112047,C
112048,A
112049,B
112050,D
112051,A
112052,C
112053,D
112054,D
112055,A
112056,B
112057,D
112058,D
112059,D
112060,A
112061,C
112062,D
112063,D
112064,D
112065,A
112066,D
112067,A
112068,B
112069,B
112070,B
112071,B
112072,A
112073,A
112074,D
112075,C
112076,A
112077,C
112078,A
112079,A
112080,A
112081,B
112082,D
112083,C
112084,B
112085,A
112086,C
112087,A
112088,B
112089,C
112090,C
112091,C
112092,B
112093,A
112094,D
112095,C
112096,A
112097,C
112098,C
112099,A
112100,D
112101,B
112102,D
112103,C
112104,D
112105,D
112106,D
112107,D
112108,D
112109,C
112110,A
112111,A
112112,A
112113,A
112114,A
112115,D
112116,A
112117,D
112118,C
112119,D
112120,A
112121,B
112122,B
112123,A
112124,C
112125,A
112126,D
112127,B
112128,D
112129,D
112130,A
112131,D
112132,C
112133,D
112134,B
112135,B
112136,A
112137,C
112138,A
112139,A
112140,C
112141,D
112142,C
112143,A
112144,C
112145,C
112146,A
112147,A
112148,B
112149,B
112150,B
112151,B
112152,C
112153,D
112154,B
112155,A
112156,C
112157,B
112158,A
112159,D
112160,A
112161,D
112162,A
112163,C
112164,A
112165,B
112166,B
112167,A
112168,B
112169,D
112170,C
112171,D
112172,A
112173,A
112174,A
112175,C
112176,D
112177,D
112178,D
112179,A
112180,B
112181,D
112182,B
112183,C
112184,B
112185,A
112186,D
112187,C
112188,B
112189,C
112190,B
112191,B
112192,C
112193,A
112194,A
112195,A
112196,B
112197,D
112198,D
112199,A
112200,C
112201,C
112202,A
112203,C
112204,A
112205,B
112206,B
112207,A
112208,A
112209,B
112210,B
112211,B
112212,C
112213,D
112214,A
112215,D
112216,A
112217,D
112218,D
112219,A
112220,D
112221,D
112222,B
112223,B
112224,A
112225,D
112226,C
112227,B
112228,C
112229,A
112230,C
112231,B
112232,B
112233,C
112234,B
112235,B
112236,C
112237,C
112238,B
112239,C
112240,D
112241,A
112242,C
112243,B
112244,B
112245,A
112246,D
112247,D
112248,A
112249,B
112250,B
112251,C
112252,D
112253,B
112254,D
112255,D
112256,C
112257,B
112258,B
112259,A
112260,A
112261,C
112262,A
112263,C
112264,B
112265,B
112266,B
112267,C
112268,B
112269,A
112270,D
112271,B
112272,C
112273,C
112274,C
112275,B
112276,A
112277,C
112278,D
112279,A
112280,D
112281,B
112282,A
112283,A
112284,D
112285,A
112286,C
112287,C
112288,A
112289,A
112290,D
112291,D
112292,C
112293,D
112294,A
112295,D
112296,A
112297,D
112298,B
112299,B
112300,B
112301,D
112302,C
112303,D
112304,A
112305,C
112306,B
112307,A
112308,C
112309,C
112310,C
112311,C
112312,B
112313,B
112314,B
112315,C
112316,A
112317,D
112318,D
112319,B
112320,B
112321,B
112322,A
112323,A
112324,A
112325,A
112326,B
112327,D
112328,D
112329,A
112330,B
112331,C
112332,B
112333,D
112334,C
112335,A
112336,B
112337,A
112338,D
112339,A
112340,D
112341,B
112342,D
112343,D
112344,A
112345,D
112346,A
112347,B
112348,C
112349,D
112350,B
112351,A
112352,B
112353,C
112354,B
112355,C
112356,A
112357,A
112358,C
112359,B
112360,D
112361,C
112362,A
112363,A
112364,A
112365,A
112366,B
112367,B
112368,D
112369,D
112370,B
112371,C
112372,D
112373,D
112374,B
112375,C
112376,D
112377,A
112378,D
112379,A
112380,D
112381,B
112382,A
112383,D
112384,A
112385,C
112386,B
112387,C
112388,A
112389,B
112390,C
112391,B
112392,A
112393,C
112394,D
112395,C
112396,B
112397,D
112398,B
112399,B
112400,A
112401,C
112402,C
112403,D
112404,D
112405,D
112406,A
112407,A
112408,B
112409,A
112410,D
112411,A
112412,C
112413,B
112414,A
112415,D
112416,A
112417,A
112418,B
112419,A
112420,C
112421,D
112422,C
112423,D
112424,B
112425,A
112426,D
112427,B
112428,B
112429,D
112430,C
112431,B
112432,C
112433,D
112434,D
112435,A
112436,C
112437,D
112438,A
112439,D
112440,B
112441,B
112442,D
112443,D
112444,A
112445,B
112446,A
112447,C
112448,B
112449,C
112450,B
112451,A
112452,A
112453,D
112454,B
112455,D
112456,C
112457,D
112458,D
112459,B
112460,C
112461,A
112462,B
112463,A
112464,B
112465,D
112466,B
112467,A
112468,D
112469,B
112470,D
112471,B
112472,A
112473,D
112474,D
112475,D
112476,D
112477,A
112478,D
112479,A
112480,B
112481,A
112482,D
112483,D
112484,B
112485,C
112486,B
112487,A
112488,B
112489,D
112490,D
112491,A
112492,B
112493,A
112494,A
112495,B
112496,B
112497,D
112498,D
112499,D
112500,C
112501,D
112502,B
112503,A
112504,C
112505,D
112506,A
112507,A
112508,D
112509,B
112510,B
112511,B
112512,D
112513,B
112514,B
112515,C
112516,D
112517,A
112518,B
112519,D
112520,D
112521,D
112522,C
112523,D
112524,B
112525,B
112526,C
112527,C
112528,A
112529,A
112530,C
112531,C
112532,B
112533,C
112534,C
112535,D
112536,D
112537,D
112538,D
112539,C
112540,D
112541,D
112542,D
112543,A
112544,A
112545,B
112546,C
112547,B
112548,C
112549,A
112550,D
112551,C
112552,C
112553,A
112554,B
112555,A
112556,D
112557,A
112558,D
112559,C
112560,C
112561,D
112562,A
112563,A
112564,D
112565,D
112566,A
112567,B
112568,A
112569,A
112570,B
112571,D
112572,D
112573,B
112574,A
112575,D
112576,C
112577,B
112578,D
112579,B
112580,D
112581,A
112582,C
112583,A
112584,B
112585,A
112586,C
112587,D
112588,A
112589,D
112590,A
112591,A
112592,A
112593,D
112594,B
112595,C
112596,C
112597,B
112598,B
112599,C
112600,B
112601,A
112602,A
112603,D
112604,C
112605,D
112606,D
112607,B
112608,A
112609,A
112610,B
112611,C
112612,D
112613,B
112614,A
112615,C
112616,C
112617,A
112618,B
112619,A
112620,C
112621,B
112622,C
112623,C
112624,C
112625,D
112626,C
112627,A
112628,B
112629,B
112630,C
112631,B
112632,B
112633,C
112634,C
112635,B
112636,C
112637,D
112638,D
112639,A
112640,C
112641,C
112642,D
112643,A
112644,C
112645,C
112646,D
112647,C
112648,A
112649,A
112650,A
112651,A
112652,B
112653,A
112654,D
112655,B
112656,B
112657,C
