id,correctAnswer
110526,D
110527,D
110528,D
110529,C
110530,D
110531,A
110532,A
110533,B
110534,C
110535,A
110536,B
110537,A
110538,D
110539,A
110540,D
110541,A
110542,C
110543,D
110544,B
110545,C
110546,B
110547,D
110548,C
110549,C
110550,B
110551,D
110552,A
110553,A
110554,C
110555,D
110556,B
110557,B
110558,C
110559,D
110560,D
110561,D
110562,C
110563,B
110564,C
110565,B
110566,B
110567,B
110568,D
110569,B
110570,B
110571,A
110572,A
110573,A
110574,A
110575,D
110576,A
110577,B
110578,D
110579,A
110580,C
110581,A
110582,A
110583,B
110584,C
110585,A
110586,A
110587,B
110588,C
110589,A
110590,C
110591,A
110592,D
110593,D
110594,C
110595,B
110596,A
110597,B
110598,B
110599,A
110600,C
110601,B
110602,B
110603,A
110604,D
110605,A
110606,B
110607,B
110608,D
110609,D
110610,B
110611,A
110612,A
110613,D
110614,D
110615,B
110616,A
110617,A
110618,D
110619,D
110620,A
110621,C
110622,B
110623,B
110624,B
110625,D
110626,A
110627,B
110628,A
110629,A
110630,B
110631,B
110632,A
110633,C
110634,A
110635,C
110636,D
110637,C
110638,A
110639,C
110640,A
110641,A
110642,D
110643,D
110644,A
110645,B
110646,A
110647,A
110648,A
110649,A
110650,B
110651,C
110652,C
110653,C
110654,D
110655,D
110656,D
110657,D
110658,B
110659,A
110660,B
110661,B
110662,D
110663,C
110664,D
110665,D
110666,C
110667,A
110668,B
110669,D
110670,C
110671,C
110672,C
110673,C
110674,A
110675,A
110676,B
110677,D
110678,C
110679,D
110680,A
110681,D
110682,A
110683,A
110684,A
110685,A
110686,B
110687,C
110688,A
110689,A
110690,C
110691,D
110692,D
110693,A
110694,D
110695,A
110696,B
110697,C
110698,B
110699,A
110700,A
110701,C
110702,B
110703,A
110704,C
110705,A
110706,C
110707,C
110708,A
110709,D
110710,D
110711,A
110712,D
110713,A
110714,A
110715,B
110716,A
110717,A
110718,B
110719,B
110720,A
110721,A
110722,C
110723,C
110724,D
110725,D
110726,B
110727,B
110728,C
110729,C
110730,B
110731,D
110732,C
110733,D
110734,A
110735,B
110736,D
110737,C
110738,D
110739,A
110740,D
110741,B
110742,A
110743,C
110744,C
110745,D
110746,C
110747,A
110748,C
110749,D
110750,D
110751,C
110752,D
110753,A
110754,A
110755,A
110756,C
110757,D
110758,D
110759,A
110760,C
110761,C
110762,D
110763,A
110764,B
110765,C
110766,D
110767,B
110768,B
110769,A
110770,B
110771,D
110772,A
110773,C
110774,A
110775,C
110776,A
110777,B
110778,D
110779,B
110780,C
110781,B
110782,D
110783,D
110784,C
110785,D
110786,A
110787,B
110788,C
110789,A
110790,A
110791,B
110792,A
110793,C
110794,D
110795,C
110796,A
110797,B
110798,C
110799,D
110800,A
110801,C
110802,D
110803,D
110804,B
110805,D
110806,C
110807,D
110808,B
110809,A
110810,D
110811,B
110812,C
110813,B
110814,B
110815,C
110816,A
110817,D
110818,D
110819,D
110820,A
110821,D
110822,C
110823,A
110824,D
110825,B
110826,C
110827,B
110828,A
110829,A
110830,D
110831,D
110832,B
110833,D
110834,D
110835,D
110836,C
110837,C
110838,C
110839,A
110840,C
110841,B
110842,A
110843,A
110844,C
110845,D
110846,C
110847,B
110848,C
110849,B
110850,C
110851,B
110852,A
110853,C
110854,C
110855,B
110856,B
110857,A
110858,C
110859,D
110860,A
110861,A
110862,B
110863,A
110864,B
110865,C
110866,A
110867,A
110868,D
110869,C
110870,B
110871,B
110872,C
110873,A
110874,D
110875,B
110876,D
110877,A
110878,D
110879,A
110880,C
110881,C
110882,D
110883,A
110884,B
110885,C
110886,D
110887,B
110888,A
110889,B
110890,D
110891,C
110892,D
110893,A
110894,A
110895,C
110896,B
110897,A
110898,B
110899,D
110900,D
110901,D
110902,D
110903,B
110904,A
110905,B
110906,D
110907,A
110908,A
110909,A
110910,A
110911,A
110912,C
110913,A
110914,A
110915,C
110916,B
110917,D
110918,C
110919,C
110920,A
110921,D
110922,D
110923,C
110924,A
110925,A
110926,D
110927,A
110928,A
110929,B
110930,B
110931,A
110932,A
110933,D
110934,C
110935,A
110936,A
110937,A
110938,B
110939,C
110940,D
110941,C
110942,A
110943,D
110944,D
110945,C
110946,A
110947,A
110948,D
110949,A
110950,A
110951,A
110952,B
110953,A
110954,B
110955,B
110956,C
110957,B
110958,D
110959,C
110960,A
110961,D
110962,A
110963,D
110964,D
110965,B
110966,D
110967,B
110968,C
110969,C
110970,C
110971,A
110972,B
110973,D
110974,D
110975,B
110976,D
110977,A
110978,A
110979,A
110980,D
110981,D
110982,C
110983,D
110984,C
110985,B
110986,A
110987,D
110988,B
110989,A
110990,B
110991,C
110992,C
110993,D
110994,C
110995,D
110996,D
110997,A
110998,D
110999,A
111000,D
111001,B
111002,C
111003,A
111004,A
111005,C
111006,C
111007,D
111008,D
111009,D
111010,D
111011,D
111012,D
111013,B
111014,D
111015,C
111016,A
111017,A
111018,C
111019,D
111020,D
111021,C
111022,C
111023,A
111024,A
111025,B
111026,B
111027,A
111028,A
111029,C
111030,C
111031,A
111032,C
111033,D
111034,A
111035,A
111036,B
111037,B
111038,B
111039,D
111040,D
111041,A
111042,A
111043,A
111044,B
111045,C
111046,B
111047,B
111048,D
111049,D
111050,C
111051,A
111052,D
111053,C
111054,D
111055,D
111056,A
111057,D
111058,A
111059,A
111060,A
111061,C
111062,A
111063,C
111064,B
111065,C
111066,A
111067,C
111068,C
111069,A
111070,C
111071,B
111072,D
111073,A
111074,C
111075,A
111076,B
111077,B
111078,D
111079,D
111080,A
111081,B
111082,A
111083,B
111084,B
111085,D
111086,C
111087,C
111088,C
111089,C
111090,D
111091,A
111092,D
111093,A
111094,A
111095,C
111096,C
111097,C
111098,B
111099,C
111100,D
111101,B
111102,D
111103,A
111104,C
111105,B
111106,B
111107,D
111108,A
111109,B
111110,B
111111,C
111112,B
111113,D
111114,B
111115,C
111116,A
111117,A
111118,D
111119,A
111120,A
111121,B
111122,C
111123,D
111124,A
111125,D
111126,D
111127,A
111128,D
111129,B
111130,D
111131,C
111132,A
111133,A
111134,D
111135,C
111136,A
111137,A
111138,A
111139,D
111140,A
111141,C
111142,B
111143,A
111144,D
111145,A
111146,D
111147,B
111148,C
111149,A
111150,B
111151,C
111152,C
111153,A
111154,A
111155,A
111156,A
111157,B
111158,C
111159,B
111160,B
111161,C
111162,A
111163,C
111164,A
111165,A
111166,B
111167,A
111168,D
111169,D
111170,A
111171,C
111172,B
111173,B
111174,C
111175,B
111176,B
111177,D
111178,A
111179,C
111180,C
111181,A
111182,B
111183,D
111184,C
111185,B
111186,C
111187,C
111188,A
111189,B
111190,C
111191,A
111192,D
111193,C
111194,A
111195,B
111196,C
111197,A
111198,C
111199,B
111200,B
111201,A
111202,B
111203,C
111204,C
111205,B
111206,D
111207,C
111208,A
111209,B
111210,C
111211,B
111212,D
111213,D
111214,B
111215,D
111216,A
111217,D
111218,B
111219,A
111220,A
111221,A
111222,D
111223,C
111224,C
111225,B
111226,A
111227,A
111228,C
111229,C
111230,C
111231,D
111232,C
111233,B
111234,D
111235,C
111236,D
111237,B
111238,B
111239,A
111240,C
111241,A
111242,C
111243,D
111244,B
111245,D
111246,B
111247,A
111248,D
111249,D
111250,C
111251,C
111252,C
111253,A
111254,C
111255,B
111256,C
111257,C
111258,B
111259,B
111260,D
111261,C
111262,B
111263,A
111264,B
111265,B
111266,A
111267,C
111268,B
111269,C
111270,C
111271,C
111272,C
111273,A
111274,A
111275,B
111276,D
111277,C
111278,A
111279,B
111280,A
111281,A
111282,A
111283,C
111284,B
111285,D
111286,A
111287,B
111288,C
111289,C
111290,D
111291,B
111292,C
111293,A
111294,C
111295,A
111296,C
111297,C
111298,A
111299,C
111300,D
111301,A
111302,C
111303,B
111304,D
111305,C
111306,A
111307,C
111308,B
111309,A
111310,D
111311,A
111312,A
111313,B
111314,D
111315,D
111316,C
111317,A
111318,C
111319,B
111320,B
111321,C
111322,A
111323,C
111324,D
111325,A
111326,C
111327,B
111328,D
111329,A
111330,B
111331,D
111332,B
111333,C
111334,B
111335,D
111336,A
111337,A
111338,A
111339,B
111340,C
111341,B
111342,D
111343,A
111344,D
111345,B
111346,C
111347,C
111348,B
111349,C
111350,D
111351,B
111352,D
111353,C
111354,D
111355,C
111356,A
111357,B
111358,A
111359,A
111360,A
111361,C
111362,B
111363,A
111364,C
111365,A
111366,C
111367,C
111368,D
111369,B
111370,A
111371,B
111372,B
111373,C
111374,C
111375,C
111376,A
111377,D
111378,A
111379,A
111380,A
111381,A
111382,D
111383,D
111384,A
111385,C
111386,B
111387,D
111388,D
111389,B
111390,C
111391,C
111392,D
111393,A
111394,D
111395,D
111396,D
111397,A
111398,A
111399,A
111400,A
111401,B
111402,B
111403,A
111404,C
111405,D
111406,A
111407,D
111408,D
111409,B
111410,D
111411,A
111412,C
111413,C
111414,D
111415,B
111416,B
111417,A
111418,B
111419,D
111420,D
111421,D
111422,D
111423,D
111424,C
111425,B
111426,C
111427,B
111428,A
111429,C
111430,A
111431,A
111432,C
111433,B
111434,A
111435,D
111436,C
111437,D
111438,D
111439,A
111440,C
111441,D
111442,C
111443,A
111444,A
111445,C
111446,A
111447,D
111448,A
111449,B
111450,D
111451,C
111452,C
111453,D
111454,A
111455,B
111456,D
111457,A
111458,B
111459,C
111460,D
111461,D
111462,A
111463,B
111464,A
111465,D
111466,B
111467,D
111468,A
111469,A
111470,B
111471,A
111472,C
111473,C
111474,D
111475,B
111476,B
111477,A
111478,C
111479,B
111480,B
111481,C
111482,D
111483,A
111484,A
111485,D
111486,D
111487,A
111488,C
111489,B
111490,B
111491,D
111492,B
111493,C
111494,B
111495,C
111496,A
111497,D
111498,A
111499,A
111500,A
111501,A
111502,A
111503,C
111504,C
111505,D
111506,A
111507,D
111508,C
111509,A
111510,C
111511,C
111512,A
111513,A
111514,B
111515,A
111516,B
111517,A
111518,B
111519,D
111520,B
111521,B
111522,C
111523,C
111524,C
111525,D
111526,D
111527,C
111528,B
111529,B
111530,B
111531,D
111532,C
111533,D
111534,D
111535,C
111536,C
111537,C
111538,B
111539,D
111540,D
111541,B
111542,B
111543,A
111544,D
111545,C
111546,C
111547,B
111548,C
111549,D
111550,A
111551,D
111552,B
111553,C
111554,C
111555,C
111556,C
111557,C
111558,C
111559,C
111560,B
111561,C
111562,B
111563,A
111564,C
111565,B
111566,D
111567,D
111568,D
111569,B
111570,A
111571,D
111572,C
111573,D
111574,D
111575,C
111576,A
111577,B
111578,B
111579,C
111580,B
111581,D
111582,D
111583,D
111584,B
111585,C
111586,A
111587,D
111588,A
111589,D
111590,B
111591,B
111592,D
111593,C
111594,A
111595,A
111596,C
111597,C
111598,C
111599,B
111600,C
111601,A
111602,D
111603,A
111604,A
111605,C
111606,A
111607,C
111608,C
111609,B
111610,A
111611,B
111612,A
111613,C
111614,A
111615,B
111616,C
111617,D
111618,C
111619,C
111620,B
111621,D
111622,A
111623,D
111624,B
111625,B
111626,D
111627,B
111628,A
111629,A
111630,B
111631,B
111632,B
111633,C
111634,A
111635,B
111636,C
111637,D
111638,B
111639,B
111640,D
111641,D
111642,B
111643,D
111644,D
111645,D
111646,B
111647,C
111648,A
111649,D
111650,D
111651,B
111652,C
111653,D
111654,B
111655,B
111656,C
111657,A
111658,B
111659,D
111660,A
111661,D
111662,C
111663,A
111664,C
111665,C
111666,B
111667,B
111668,A
111669,B
111670,D
111671,A
111672,D
111673,D
111674,B
111675,B
111676,A
111677,A
111678,D
111679,C
111680,A
111681,C
111682,B
111683,A
111684,A
111685,A
111686,A
111687,A
111688,B
111689,B
111690,B
111691,B
111692,B
111693,D
111694,C
111695,D
111696,A
111697,A
111698,C
111699,C
111700,B
111701,D
111702,C
111703,C
111704,D
111705,A
111706,C
111707,D
111708,C
111709,D
111710,C
111711,A
111712,D
111713,B
111714,C
111715,C
111716,C
111717,A
111718,C
111719,B
111720,B
111721,A
111722,C
111723,D
111724,A
111725,B
111726,A
111727,C
111728,C
111729,D
111730,B
111731,B
111732,C
111733,B
111734,B
111735,B
111736,B
111737,D
111738,B
111739,B
111740,A
111741,B
111742,C
111743,C
111744,C
111745,A
111746,C
111747,A
111748,C
111749,B
111750,D
111751,D
111752,A
111753,B
111754,A
111755,A
111756,B
111757,D
111758,A
111759,D
111760,B
111761,C
111762,A
111763,B
111764,A
111765,A
111766,B
111767,A
111768,D
111769,B
111770,D
111771,A
111772,D
111773,D
111774,A
111775,B
111776,B
111777,A
111778,B
111779,D
111780,B
111781,C
111782,D
111783,B
111784,D
111785,C
111786,C
111787,B
111788,D
111789,D
111790,A
111791,B
111792,A
111793,D
111794,D
111795,C
111796,B
111797,B
111798,C
111799,C
111800,C
111801,A
111802,D
111803,A
111804,A
111805,B
111806,A
111807,A
111808,B
111809,C
111810,B
111811,B
111812,A
111813,B
111814,A
111815,A
111816,B
111817,C
111818,C
111819,B
111820,D
111821,A
111822,A
111823,B
111824,B
111825,C
111826,B
111827,C
111828,B
111829,A
111830,A
111831,A
111832,C
111833,A
111834,B
111835,C
111836,D
111837,B
111838,C
111839,D
111840,B
111841,D
111842,D
111843,B
111844,A
111845,D
111846,D
111847,D
111848,C
111849,A
111850,A
111851,C
111852,D
111853,C
111854,B
111855,B
111856,A
111857,B
111858,D
111859,B
111860,D
111861,B
111862,B
111863,C
111864,C
111865,B
111866,B
111867,D
111868,C
111869,C
111870,A
111871,C
111872,A
111873,B
111874,C
111875,B
111876,B
111877,B
111878,B
111879,A
111880,A
111881,C
111882,B
111883,D
111884,A
111885,D
111886,B
111887,C
111888,A
111889,C
111890,B
111891,D
111892,B
111893,C
111894,C
111895,A
111896,C
111897,B
111898,A
111899,A
111900,A
111901,C
111902,D
111903,B
111904,B
111905,A
111906,A
111907,A
111908,A
111909,D
111910,C
111911,A
111912,D
111913,C
111914,B
111915,A
111916,A
111917,B
111918,C
111919,D
111920,A
111921,B
111922,D
111923,C
111924,B
111925,C
111926,C
111927,B
111928,A
111929,D
111930,C
111931,A
111932,A
111933,C
111934,A
111935,D
111936,A
111937,C
111938,C
111939,D
111940,C
111941,A
111942,B
111943,D
111944,C
111945,B
111946,D
111947,D
111948,B
111949,B
111950,D
111951,A
111952,A
111953,C
111954,A
111955,C
111956,C
111957,C
111958,C
111959,C
111960,D
111961,D
111962,B
111963,C
111964,A
111965,D
111966,D
111967,D
111968,A
111969,C
111970,B
111971,C
111972,C
111973,B
111974,C
111975,C
111976,B
111977,D
111978,C
111979,A
111980,D
111981,C
111982,D
111983,B
111984,D
111985,B
111986,C
111987,C
111988,B
111989,A
111990,A
111991,D
111992,B
111993,B
111994,B
111995,C
111996,C
111997,C
111998,A
111999,A
112000,A
112001,D
112002,B
112003,C
112004,D
112005,C
112006,B
112007,A
112008,C
112009,C
112010,A
112011,B
112012,A
112013,A
112014,A
112015,D
112016,A
112017,B
112018,A
112019,B
112020,C
112021,C
112022,B
112023,D
112024,D
112025,A
112026,A
112027,B
112028,A
112029,D
112030,B
112031,B
112032,A
112033,B
112034,A
112035,C
112036,C
112037,B
112038,C
112039,A
112040,C
112041,C
112042,D
112043,A
112044,A
112045,A
112046,A
112047,C
112048,A
112049,B
112050,C
112051,A
112052,A
112053,D
112054,D
112055,A
112056,B
112057,A
112058,D
112059,D
112060,A
112061,A
112062,D
112063,D
112064,D
112065,A
112066,A
112067,B
112068,A
112069,B
112070,B
112071,A
112072,C
112073,A
112074,C
112075,C
112076,A
112077,C
112078,D
112079,C
112080,A
112081,B
112082,C
112083,C
112084,B
112085,B
112086,C
112087,D
112088,B
112089,D
112090,B
112091,C
112092,D
112093,A
112094,D
112095,C
112096,C
112097,C
112098,C
112099,A
112100,C
112101,B
112102,D
112103,A
112104,D
112105,D
112106,C
112107,D
112108,B
112109,D
112110,B
112111,A
112112,C
112113,A
112114,A
112115,D
112116,C
112117,D
112118,A
112119,D
112120,A
112121,B
112122,C
112123,A
112124,C
112125,A
112126,D
112127,B
112128,B
112129,C
112130,A
112131,D
112132,B
112133,D
112134,D
112135,B
112136,C
112137,A
112138,A
112139,A
112140,A
112141,C
112142,C
112143,A
112144,C
112145,C
112146,A
112147,A
112148,B
112149,B
112150,B
112151,B
112152,C
112153,C
112154,B
112155,D
112156,D
112157,D
112158,B
112159,D
112160,C
112161,D
112162,A
112163,C
112164,D
112165,B
112166,A
112167,A
112168,B
112169,D
112170,A
112171,D
112172,B
112173,C
112174,D
112175,C
112176,D
112177,D
112178,C
112179,A
112180,B
112181,D
112182,B
112183,C
112184,B
112185,C
112186,D
112187,B
112188,A
112189,B
112190,D
112191,B
112192,C
112193,A
112194,A
112195,B
112196,A
112197,D
112198,C
112199,A
112200,C
112201,C
112202,A
112203,C
112204,C
112205,B
112206,D
112207,A
112208,A
112209,B
112210,B
112211,B
112212,C
112213,A
112214,D
112215,D
112216,A
112217,D
112218,D
112219,A
112220,D
112221,A
112222,B
112223,B
112224,D
112225,D
112226,C
112227,B
112228,C
112229,A
112230,D
112231,B
112232,B
112233,B
112234,B
112235,B
112236,C
112237,B
112238,B
112239,A
112240,D
112241,A
112242,B
112243,B
112244,B
112245,A
112246,A
112247,D
112248,D
112249,A
112250,B
112251,D
112252,D
112253,B
112254,D
112255,D
112256,B
112257,C
112258,B
112259,C
112260,A
112261,A
112262,D
112263,A
112264,D
112265,B
112266,D
112267,D
112268,B
112269,B
112270,C
112271,D
112272,C
112273,C
112274,C
112275,B
112276,A
112277,A
112278,A
112279,D
112280,D
112281,C
112282,C
112283,A
112284,D
112285,A
112286,C
112287,C
112288,A
112289,C
112290,D
112291,C
112292,B
112293,D
112294,C
112295,C
112296,A
112297,D
112298,B
112299,B
112300,B
112301,D
112302,D
112303,D
112304,A
112305,C
112306,B
112307,A
112308,A
112309,B
112310,C
112311,C
112312,A
112313,B
112314,B
112315,D
112316,A
112317,C
112318,A
112319,A
112320,B
112321,A
112322,B
112323,A
112324,A
112325,D
112326,D
112327,D
112328,D
112329,B
112330,D
112331,C
112332,C
112333,C
112334,C
112335,A
112336,B
112337,A
112338,B
112339,A
112340,D
112341,B
112342,B
112343,A
112344,C
112345,A
112346,A
112347,C
112348,D
112349,A
112350,B
112351,A
112352,B
112353,A
112354,B
112355,C
112356,A
112357,A
112358,C
112359,B
112360,B
112361,D
112362,A
112363,B
112364,A
112365,A
112366,C
112367,B
112368,D
112369,D
112370,B
112371,C
112372,B
112373,B
112374,B
112375,C
112376,D
112377,D
112378,D
112379,A
112380,A
112381,B
112382,A
112383,A
112384,A
112385,C
112386,B
112387,C
112388,C
112389,B
112390,A
112391,A
112392,A
112393,C
112394,D
112395,D
112396,B
112397,B
112398,B
112399,B
112400,A
112401,C
112402,C
112403,D
112404,D
112405,D
112406,A
112407,A
112408,A
112409,A
112410,A
112411,A
112412,B
112413,A
112414,A
112415,B
112416,B
112417,A
112418,D
112419,A
112420,C
112421,D
112422,C
112423,D
112424,B
112425,B
112426,D
112427,B
112428,B
112429,A
112430,C
112431,A
112432,C
112433,D
112434,B
112435,A
112436,C
112437,D
112438,A
112439,D
112440,B
112441,B
112442,A
112443,D
112444,A
112445,B
112446,B
112447,A
112448,B
112449,C
112450,B
112451,C
112452,A
112453,D
112454,D
112455,D
112456,A
112457,D
112458,B
112459,C
112460,C
112461,A
112462,D
112463,C
112464,B
112465,D
112466,B
112467,A
112468,D
112469,B
112470,A
112471,A
112472,A
112473,D
112474,C
112475,D
112476,A
112477,A
112478,D
112479,A
112480,C
112481,C
112482,C
112483,A
112484,B
112485,D
112486,B
112487,A
112488,B
112489,A
112490,D
112491,A
112492,D
112493,A
112494,A
112495,B
112496,A
112497,A
112498,D
112499,D
112500,C
112501,B
112502,B
112503,A
112504,B
112505,D
112506,A
112507,A
112508,D
112509,A
112510,B
112511,D
112512,D
112513,B
112514,B
112515,C
112516,A
112517,A
112518,C
112519,D
112520,B
112521,D
112522,D
112523,D
112524,B
112525,D
112526,A
112527,C
112528,A
112529,B
112530,C
112531,C
112532,A
112533,B
112534,C
112535,D
112536,A
112537,D
112538,D
112539,C
112540,D
112541,D
112542,D
112543,B
112544,A
112545,A
112546,C
112547,B
112548,C
112549,B
112550,C
112551,C
112552,C
112553,A
112554,B
112555,A
112556,D
112557,A
112558,D
112559,C
112560,C
112561,D
112562,A
112563,A
112564,D
112565,C
112566,D
112567,A
112568,A
112569,D
112570,A
112571,D
112572,B
112573,B
112574,B
112575,B
112576,C
112577,A
112578,B
112579,B
112580,C
112581,B
112582,C
112583,A
112584,D
112585,A
112586,D
112587,D
112588,A
112589,D
112590,A
112591,A
112592,C
112593,B
112594,B
112595,D
112596,C
112597,B
112598,D
112599,D
112600,B
112601,A
112602,D
112603,D
112604,D
112605,D
112606,D
112607,B
112608,A
112609,C
112610,C
112611,D
112612,B
112613,B
112614,A
112615,C
112616,C
112617,C
112618,B
112619,A
112620,C
112621,B
112622,C
112623,B
112624,B
112625,C
112626,B
112627,A
112628,C
112629,B
112630,C
112631,B
112632,B
112633,C
112634,C
112635,A
112636,C
112637,D
112638,D
112639,D
112640,C
112641,C
112642,D
112643,A
112644,C
112645,C
112646,D
112647,C
112648,A
112649,A
112650,A
112651,A
112652,D
112653,A
112654,D
112655,D
112656,C
112657,C
112658,B
112659,D
112660,A
112661,B
112662,B
112663,D
112664,A
112665,D
112666,B
112667,D
112668,D
112669,C
112670,C
112671,D
112672,A
112673,A
112674,C
112675,A
112676,D
112677,C
112678,B
112679,C
112680,A
112681,A
112682,D
112683,A
112684,B
112685,C
112686,A
112687,D
112688,B
112689,C
112690,D
112691,A
112692,A
112693,B
112694,B
112695,A
112696,C
112697,A
112698,B
112699,B
112700,D
112701,D
112702,B
112703,D
112704,A
112705,D
112706,B
112707,D
112708,C
112709,D
112710,D
112711,A
112712,B
112713,B
112714,D
112715,C
112716,B
112717,A
112718,C
112719,C
112720,A
112721,B
112722,A
112723,B
112724,D
112725,B
112726,B
112727,C
